Bed_Number,beds_1A,gsize_1A,facies_1A,lith_1A,amal_1A,beds_1B,gsize_1B,facies_1B,lith_1B,amal_1B,beds_1C,gsize_1C,facies_1C,lith_1C,amal_1C,beds_2A,gsize_2A,facies_2A,lith_2A,amal_2A,beds_3A,gsize_3A,facies_3A,lith_3A,amal_3A,beds_3B,gsize_3B,facies_3B,lith_3B,amal_3B,beds_4A,gsize_4A,facies_4A,lith_4A,amal_4A,beds_5A,gsize_5A,facies_5A,lith_5A,amal_5A,beds_5B,gsize_5B,facies_5B,lith_5B,amal_5B,beds_5C,gsize_5C,facies_5C,lith_5C,amal_5C
282,,,,,,,,,,,,,,,,,,,,,2,6,3,2,0,,,,,,1,6,3,2,0,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,71,3,4,1,0,,,,,,7,3,3,1,0,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,14,2,1,1,0,,,,,,25,4,4,1,0,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,36,3,4,1,0,,,,,,12,7,4,2,0,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,1.2,5,3,2,0,,,,,,2,4,3,1,0,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,31,3,4,1,0,,,,,,27,4,4,1,1,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,8,1,1,1,0,,,,,,1,6,3,2,1,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,15,5,2,1,0,,,,,,40,4,4,1,1,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,29,1,1,1,0,,,,,,0.5,6,3,2,0,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,2.5,3,3,1,0,,,,,,6,2,1,1,0,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,4.5,6,3,2,0,,,,,,13,6,4,1,0,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,125,2,1,1,0,,,,,,4,6,3,1,0,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,6,5,3,2,0,,,,,,4,6,3,1,0,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,12,1,1,1,0,,,,,,9,4,3,1,1,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,32,5,4,1,0,,,,,,2,6,3,2,1,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,6,1,1,1,0,,,,,,39,2,1,1,0,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,2,4,3,1,0,,,,,,16,3,4,1,0,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,5,1,1,1,0,,,,,,1.5,6,3,2,0,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,3,4,3,1,0,,,,,,56,10,6,2,0,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,5,1,1,1,0,,,,,,3,7,3,2,0,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,10,5,4,1,0,,,,,,35,10,6,2,0,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,2,1,1,1,0,,,,,,35,6,2,2,0,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,44,3,4,1,0,,,,,,35,6,2,2,0,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,135,2,6,1,0,,,,,,10,3,4,1,0,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,18,7,6,1,0,,,,,,5,2,1,1,0,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,14,1,1,1,0,,,,,,3,6,3,2,0,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,54,3,4,1,0,,,,,,320,2,1,1,0,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,130,1,1,1,0,,,,,,609,10,7,2,1,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,11,2,1,1,0,,,,,,10,4,4,1,1,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,,6,1,1,1,0,,,,,,7,6,3,2,1,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,11,3,4,1,0,,,,,,11,4,4,1,1,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,22,1,1,1,0,,,,,,14,2,1,1,0,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,13,3,4,1,0,,,,,,22,3,4,3,1,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,21,1,1,1,0,,,,,,1,6,3,2,1,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,12,5,4,1,0,,,,,,1,6,3,2,1,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,17,1,1,1,0,,,,,,1,6,3,2,1,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,9,4,3,1,0,,,,,,16,3,4,1,1,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,75,2,1,1,0,,,,,,19,2,1,1,0,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,18,4,4,1,0,,,,,,21,4,4,1,1,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,,,,2,1,1,1,0,,,,,,13,3,4,1,1,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,23,4,4,1,0,,,,,,10,3,4,1,1,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,5,2,1,1,0,,,,,,1,6,3,2,1,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,12,3,4,1,0,,,,,,7,3,3,1,0,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,,,53,1,1,1,0,,,,,,10,4,4,1,0,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,,,,14,4,4,1,0,,,,,,9,4,3,1,1,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,6,1,1,1,0,,,,,,6,4,3,1,1,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,27,4,4,1,0,,,,,,25,4,4,1,1,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,,,,,7,1,1,1,0,,,,,,1,6,3,2,1,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,6,4,3,1,1,,,,,,49,2,1,1,0,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,9,4,3,1,1,,,,,,10,3,4,1,1,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,5,1,1,1,0,,,,,,15,4,4,1,1,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,,,,25,4,4,1,0,,,,,,18,4,4,1,1,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,,,,,140,2,1,1,0,,,,,,37,2,1,1,0,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,,,,,10,3,4,1,0,,,,,,0.5,6,3,2,0,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,,,,3,1,1,1,0,,,,,,42,2,1,1,0,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,,,,13,3,4,1,0,,,,,,0.5,6,3,2,0,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,,,,1,5,3,1,0,,,,,,36,2,1,1,0,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,,,,,10,3,4,1,0,,,,,,8,4,3,1,0,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,,,,,14,3,4,1,0,,,,,,2,6,1,2,0,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,,,,,5,1,1,1,0,,,,,,6,3,3,1,0,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,,,,11,4,4,1,0,,,,,,1,6,3,2,0,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,,,,,32,2,1,1,0,,,,,,34,3,4,1,0,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,12,4,4,1,0,,,,,,640,10,7,2,0,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,,,,,110,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,,,,,24,4,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,,16,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,,,15,3,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,,,,,23,4,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,4,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,,,,,7,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,,,,,40,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,,,,10,4,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,,,,91,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,,,,25,3,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,,,12,6,4,2,0,,,,,,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,100,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,,,1.9,5,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,,,,131,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,,,,,2,5,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,,,,,60,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,,13,3,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,,6,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,,9,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,1,5,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,,,,,3,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,,,,,,2,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,5,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,,,,,20,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,,,,,6,4,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,,,,,,,74,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,15,5,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,7,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,10,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,,,15,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,100,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,,1,5,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,,,,,,,8,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,,,2,4,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,,,6,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,,,1,4,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,,,15,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,,,,,6,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,,,,,0.5,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,,,44,3,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,5,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,,24,4,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,8,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,6,4,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,110,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,,,6,4,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,60,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,,1,5,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,,,,,,,38,3,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,,,,,6,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,,15,4,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,28,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,,6,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,7,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,,,,17,3,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,,188,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,,9,4,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,,,,,125,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,,,,,16,3,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,,65,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,,,,,6,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,,,,80,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,,,,,5,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,6,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,,,,,,,3,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,,,,,10,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,,,,,,,,4,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,,,,,15,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,,6,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,,256,1,6,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,,,,,,,172,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,,15,3,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,,,,,9,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,,12,3,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,,,,,,,29,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,2.5,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,,,,,3,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,,2.2,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,,,,,9,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,,,,,5,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,,,,,4,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,,,,,6,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,3,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,,2,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,,,,,2,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,,,,,44,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,,,,,1.6,4,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,,,,,34,5,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,,104,5,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,,,,,40,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,,,,,12,3,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,,,,,12,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,4,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,,,2.5,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,,9,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,,,,,86,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,,4,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,,,,,80,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,,,,,2,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,,,,,,,,90,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,,,,,,,46,5,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
449,,,,,,,,,,,,,,,,,,,,,55,5,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,,,,,12,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,,,,,,,39,5,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
452,,,,,,,,,,,,,,,,,,,,,38,5,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,