Bed_Number,beds_1A,gsize_1A,amal_1A,beds_1B,gsize_1B,amal_1B,beds_1C,gsize_1C,amal_1C,beds_2A,gsize_2A,amal_2A,beds_3A,gsize_3A,amal_3A,beds_3B,gsize_3B,amal_3B,beds_4A,gsize_4A,amal_4A
1,25,2,1,39,2,0,62,4,0,60,2,0,5,3,0,3.5,3,0,32,1,0
2,8,2,1,80,5,1,15,5,0,12,4,0,7,1,0,4,1,0,34,2,0
3,24,3,0,24,4,1,36,1,0,4,2,0,4,3,0,2.5,3,0,99,1,0
4,8,2,0,1,1,0,49,4,0,33,4,1,4,1,0,7,4,0,15,3,1
5,15,3,1,10,2,0,9,2,0,40,4,1,2,3,1,4,5,0,8,3,1
6,24,3,1,9,1,0,10,4,0,20,3,0,5,3,1,5,1,0,8,3,1
7,28,2,0,81,4,0,4,1,0,61,3,0,6,3,1,5,5,0,6,3,1
8,22,3,0,9,1,0,19,4,0,8,2,0,2,1,0,10,1,0,13,3,1
9,52,2,1,39,4,1,10,2,0,103,3,0,10,3,0,2,4,0,30,10,0
10,8,2,1,26,4,1,27,4,1,45,6,1,0.5,1,0,48,1,0,20,10,0
11,10,4,0,63,5,0,25,4,1,30,7,1,8,3,0,5,4,0,30,5,0
12,46,2,0,9,1,0,5,2,0,10,1,0,0.5,1,0,0.5,1,0,20,1,0
13,20,3,0,24,2,0,6,3,0,29,5,1,7,3,0,17,5,1,85,10,0
14,40,2,0,35,3,0,8,2,0,19,5,1,0.5,1,0,12,5,1,93,5,0
15,40,4,0,12,1,0,17,4,1,8,5,1,6,3,0,5,1,0,15,1,0
16,25,2,0,,,,13,4,1,25,4,1,20,2,0,7,4,0,15,6,0
17,75,2,0,,,,33,4,1,6,2,0,5,4,0,36,1,0,15,3,0
18,14,2,0,,,,70,3,0,2,1,0,3,1,0,3,4,1,68,2,0
19,13,3,0,,,,65,2,0,7,4,0,7,4,0,2,4,1,8,4,0
20,12,2,0,,,,12,4,1,17,1,0,11,2,0,5,4,1,25,2,0
21,19,2,0,,,,10,4,1,5,6,0,4,3,0,3,4,1,2,4,0
22,11,2,0,,,,54,2,0,6,1,0,9,2,0,6,4,1,20,2,0
23,65,2,0,,,,17,4,1,7,3,0,7,3,0,39,1,0,6,5,0
24,9,4,0,,,,24,4,1,6,1,0,45,1,0,7,5,0,50,1,0
25,5,1,0,,,,35,4,1,5,2,0,5,3,0,10,1,0,46,5,1
26,12,3,0,,,,32,3,0,55,2,0,3,3,0,5,3,0,26,5,1
27,900,2,0,,,,35,4,1,,,,1,1,0,4,1,0,41,2,0
28,,,,,,,37,4,1,,,,2,3,0,3,3,0,19,5,0
29,,,,,,,26,4,1,,,,16,2,0,2,1,0,50,2,0
30,,,,,,,31,2,0,,,,6,3,0,2,3,0,20,3,0
31,,,,,,,39,4,0,,,,8,2,0,15,1,0,15,1,0
32,,,,,,,12,2,0,,,,4,3,0,3,3,0,15,3,0
33,,,,,,,5,3,0,,,,5,2,0,43,1,0,16,1,0
34,,,,,,,5,2,0,,,,4,3,0,3,2,0,2,4,0
35,,,,,,,25,4,0,,,,2,2,0,145,1,0,18,3,1
36,,,,,,,5,2,0,,,,4,3,0,12,3,0,15,3,1
37,,,,,,,45,4,0,,,,2,3,0,61,1,0,3,2,0
38,,,,,,,2,1,0,,,,350,1,0,9,5,0,26,3,0
39,,,,,,,4,3,0,,,,9,3,0,37,1,0,5,2,0
40,,,,,,,30,4,1,,,,78,1,0,12,3,1,3,6,0
41,,,,,,,12,3,1,,,,10,3,0,8,3,1,8,1,0
42,,,,,,,22,2,0,,,,38,1,0,10,1,0,21,3,0
43,,,,,,,130,3,0,,,,14,3,0,7,4,0,5,4,0
44,,,,,,,20,3,0,,,,27,2,0,16,1,0,10,3,1
45,,,,,,,10,10,0,,,,150,1,0,5,3,0,27,3,1
46,,,,,,,50,4,0,,,,13,3,0,10,1,0,10,4,0
47,,,,,,,12,2,0,,,,4,2,0,6,3,0,24,3,0
48,,,,,,,35,4,1,,,,21,3,0,15,1,0,3,4,0
49,,,,,,,26,4,1,,,,21,4,0,4,3,0,16,2,0
50,,,,,,,23,3,1,,,,150,1,0,70,1,0,14,3,1
51,,,,,,,10,2,0,,,,107,4,0,43,1,0,9,3,1
52,,,,,,,52,4,0,,,,32,2,0,42,5,0,5,3,1
53,,,,,,,41,2,0,,,,6,3,1,60,1,0,10,3,1
54,,,,,,,8,4,1,,,,12,3,1,10,4,0,9,2,0
55,,,,,,,11,4,1,,,,13,3,1,5,1,0,11,3,0
56,,,,,,,25,4,1,,,,2,1,0,29,5,0,2,2,0
57,,,,,,,1,1,0,,,,2,4,0,62,1,0,13,3,0
58,,,,,,,19,4,0,,,,18,2,0,33,3,0,28,2,0
59,,,,,,,34,3,0,,,,12,4,1,215,2,0,8,3,0
60,,,,,,,30,2,0,,,,36,4,1,36,4,0,52,2,0
61,,,,,,,29,3,0,,,,23,4,1,10,5,1,6,6,0
62,,,,,,,35,4,0,,,,1,1,0,10,5,1,20,3,0
63,,,,,,,70,1,0,,,,14,3,0,10,5,1,9,5,0
64,,,,,,,22,3,0,,,,2,1,0,8,1,0,76,4,0
65,,,,,,,47,1,0,,,,5,3,0,9,4,0,18,4,1
66,,,,,,,19,2,0,,,,1,1,0,4,1,0,14,4,1
67,,,,,,,7,3,0,,,,11,3,1,21,4,0,8,4,1
68,,,,,,,10,2,0,,,,10,3,1,104,1,0,2,2,0
69,,,,,,,14,3,0,,,,12,4,1,20,5,0,8,3,0
70,,,,,,,6,2,0,,,,9,4,1,52,1,0,11,2,0
71,,,,,,,6,3,0,,,,193,2,0,10,5,0,22,2,0
72,,,,,,,10,2,0,,,,33,3,1,80,1,0,13,3,0
73,,,,,,,21,3,0,,,,24,3,1,10,5,0,11,4,0
74,,,,,,,78,1,0,,,,2,1,0,52,1,0,4,3,1
75,,,,,,,27,2,0,,,,12,4,0,11,4,0,6,3,1
76,,,,,,,13,3,0,,,,2,1,0,500,5,0,1,2,0
77,,,,,,,30,4,0,,,,20,3,0,,,,12,3,0
78,,,,,,,46,1,0,,,,47,7,0,,,,3,4,0
79,,,,,,,47,2,0,,,,32,3,0,,,,7,4,0
80,,,,,,,20,3,0,,,,1,4,0,,,,24,2,0
81,,,,,,,15,2,0,,,,10,2,0,,,,9,3,0
82,,,,,,,26,1,0,,,,1,4,0,,,,8,3,0
83,,,,,,,26,2,0,,,,26,3,0,,,,9,3,0
84,,,,,,,78,1,0,,,,20,1,0,,,,3,1,0
85,,,,,,,33,2,0,,,,95,2,0,,,,10,3,0
86,,,,,,,24,1,0,,,,11,3,0,,,,16,3,0
87,,,,,,,7,3,0,,,,9,1,0,,,,6,6,0
88,,,,,,,8,1,0,,,,8,3,0,,,,4,6,0
89,,,,,,,14,4,0,,,,1,5,0,,,,35,2,0
90,,,,,,,18,1,0,,,,6,3,0,,,,26,4,1
91,,,,,,,28,3,0,,,,1,5,0,,,,20,5,1
92,,,,,,,58,2,0,,,,8,3,0,,,,7,3,0
93,,,,,,,12,3,1,,,,2,5,0,,,,65,1,0
94,,,,,,,10,2,1,,,,7,3,0,,,,25,3,1
95,,,,,,,12,3,1,,,,1,5,0,,,,27,3,1
96,,,,,,,22,1,0,,,,61,1,0,,,,3,6,1
97,,,,,,,39,4,1,,,,20,3,0,,,,20,3,1
98,,,,,,,25,3,1,,,,2,5,0,,,,15,2,0
99,,,,,,,65,2,0,,,,81,1,0,,,,40,1,0
100,,,,,,,80,4,0,,,,6,3,0,,,,11,10,0
101,,,,,,,30,1,0,,,,3,5,0,,,,13,10,0
102,,,,,,,20,3,0,,,,45,2,0,,,,4,5,0
103,,,,,,,2,2,0,,,,13,3,0,,,,5,6,0
104,,,,,,,40,3,0,,,,44,2,0,,,,21,3,0
105,,,,,,,14,2,0,,,,6,3,0,,,,24,2,0
106,,,,,,,30,3,0,,,,2,5,0,,,,16,3,0
107,,,,,,,,,,,,,37,3,0,,,,5,4,0
108,,,,,,,,,,,,,122,2,0,,,,20,3,0
109,,,,,,,,,,,,,1,6,0,,,,10,2,0
110,,,,,,,,,,,,,1,1,0,,,,13,3,0
111,,,,,,,,,,,,,6,5,0,,,,14,3,0
112,,,,,,,,,,,,,35,1,0,,,,4,6,0
113,,,,,,,,,,,,,11,3,0,,,,21,3,0
114,,,,,,,,,,,,,11,1,0,,,,22,2,0
115,,,,,,,,,,,,,5,6,0,,,,16,3,1
116,,,,,,,,,,,,,25,3,0,,,,22,3,1
117,,,,,,,,,,,,,2,4,0,,,,10,3,1
118,,,,,,,,,,,,,22,3,0,,,,20,4,1
119,,,,,,,,,,,,,280,2,0,,,,200,1,0
120,,,,,,,,,,,,,13,5,0,,,,15,2,0
121,,,,,,,,,,,,,58,2,0,,,,17,5,1
122,,,,,,,,,,,,,1,5,0,,,,35,5,1
123,,,,,,,,,,,,,67,1,0,,,,18,4,1
124,,,,,,,,,,,,,4,6,0,,,,8,4,1
125,,,,,,,,,,,,,63,1,0,,,,3,6,1
126,,,,,,,,,,,,,63,3,0,,,,62,2,0
127,,,,,,,,,,,,,52,1,0,,,,20,3,1
128,,,,,,,,,,,,,8,3,0,,,,15,3,1
129,,,,,,,,,,,,,28,1,0,,,,13,1,0
130,,,,,,,,,,,,,5,3,0,,,,16,10,0
131,,,,,,,,,,,,,19,1,0,,,,7,6,0
132,,,,,,,,,,,,,1,5,0,,,,52,2,0
133,,,,,,,,,,,,,16,3,1,,,,6,3,0
134,,,,,,,,,,,,,9,3,1,,,,2,7,0
135,,,,,,,,,,,,,41,1,0,,,,80,2,0
136,,,,,,,,,,,,,11,3,0,,,,10,3,0
137,,,,,,,,,,,,,18,1,0,,,,76,2,0
138,,,,,,,,,,,,,11,2,1,,,,6,3,0
139,,,,,,,,,,,,,11,2,1,,,,20,1,0
140,,,,,,,,,,,,,0.5,1,0,,,,13,3,0
141,,,,,,,,,,,,,11,2,1,,,,6,4,0
142,,,,,,,,,,,,,5,5,1,,,,2,6,0
143,,,,,,,,,,,,,8,1,0,,,,0.5,6,0
144,,,,,,,,,,,,,2,5,0,,,,0.5,6,0
145,,,,,,,,,,,,,11,3,0,,,,0.5,6,0
146,,,,,,,,,,,,,30,1,0,,,,0.5,6,0
147,,,,,,,,,,,,,7,5,1,,,,0.5,6,0
148,,,,,,,,,,,,,9,5,1,,,,12,3,0
149,,,,,,,,,,,,,8,3,0,,,,22,3,0
150,,,,,,,,,,,,,100,1,0,,,,10,3,0
151,,,,,,,,,,,,,3,5,0,,,,2,7,0
152,,,,,,,,,,,,,9,1,0,,,,2,7,0
153,,,,,,,,,,,,,9,4,1,,,,1,7,0
154,,,,,,,,,,,,,10,4,1,,,,34,2,0
155,,,,,,,,,,,,,11,4,1,,,,17,3,0
156,,,,,,,,,,,,,22,4,1,,,,8,3,0
157,,,,,,,,,,,,,11,5,1,,,,14,2,0
158,,,,,,,,,,,,,2,6,0,,,,13,3,0
159,,,,,,,,,,,,,119,2,0,,,,22,2,0
160,,,,,,,,,,,,,20,4,0,,,,11,3,0
161,,,,,,,,,,,,,9,1,0,,,,15,4,0
162,,,,,,,,,,,,,4,5,0,,,,12,3,0
163,,,,,,,,,,,,,30,1,0,,,,30,2,0
164,,,,,,,,,,,,,29,4,0,,,,1,6,0
165,,,,,,,,,,,,,29,2,0,,,,14,2,0
166,,,,,,,,,,,,,49,4,0,,,,11,3,0
167,,,,,,,,,,,,,42,1,0,,,,4,2,0
168,,,,,,,,,,,,,10,3,0,,,,5,4,0
169,,,,,,,,,,,,,0.5,1,0,,,,8,4,0
170,,,,,,,,,,,,,9,3,0,,,,27,2,0
171,,,,,,,,,,,,,0.5,1,0,,,,7,3,0
172,,,,,,,,,,,,,31,4,0,,,,8,4,0
173,,,,,,,,,,,,,16,2,0,,,,1.5,6,0
174,,,,,,,,,,,,,39,4,1,,,,16,4,0
175,,,,,,,,,,,,,10,3,1,,,,35,4,0
176,,,,,,,,,,,,,3,5,0,,,,4,6,0
177,,,,,,,,,,,,,1,3,0,,,,2,6,0
178,,,,,,,,,,,,,2,1,0,,,,28,1,0
179,,,,,,,,,,,,,1.5,3,0,,,,13,4,0
180,,,,,,,,,,,,,2,1,0,,,,26,4,0
181,,,,,,,,,,,,,1.6,3,0,,,,13,4,0
182,,,,,,,,,,,,,2,1,0,,,,5,6,0
183,,,,,,,,,,,,,1.5,3,0,,,,21,1,0
184,,,,,,,,,,,,,2,1,0,,,,20,2,0
185,,,,,,,,,,,,,1.6,3,0,,,,6,4,0
186,,,,,,,,,,,,,1,1,0,,,,22,2,0
187,,,,,,,,,,,,,1.1,3,0,,,,1,4,0
188,,,,,,,,,,,,,3,1,0,,,,12,2,0
189,,,,,,,,,,,,,15,4,0,,,,2,6,0
190,,,,,,,,,,,,,8,1,0,,,,17,2,0
191,,,,,,,,,,,,,5,3,0,,,,15,5,0
192,,,,,,,,,,,,,7,1,0,,,,1,6,0
193,,,,,,,,,,,,,7,3,0,,,,8,4,0
194,,,,,,,,,,,,,20,1,0,,,,4,7,0
195,,,,,,,,,,,,,26,3,0,,,,34,2,0
196,,,,,,,,,,,,,7,1,0,,,,39,4,0
197,,,,,,,,,,,,,14,3,0,,,,1,6,0
198,,,,,,,,,,,,,3,1,0,,,,20,4,0
199,,,,,,,,,,,,,15,3,1,,,,1,6,0
200,,,,,,,,,,,,,11,3,1,,,,42,4,0
201,,,,,,,,,,,,,57,2,0,,,,3,6,0
202,,,,,,,,,,,,,3,5,0,,,,5,6,0
203,,,,,,,,,,,,,3,1,0,,,,4,6,0
204,,,,,,,,,,,,,0.5,4,0,,,,125,2,0
205,,,,,,,,,,,,,2,1,0,,,,15,4,0
206,,,,,,,,,,,,,0.5,4,0,,,,30,4,0
207,,,,,,,,,,,,,2,1,0,,,,0.5,6,0
208,,,,,,,,,,,,,0.5,4,0,,,,12,4,0
209,,,,,,,,,,,,,4,1,0,,,,0.5,6,0
210,,,,,,,,,,,,,2.5,4,0,,,,70,10,0
211,,,,,,,,,,,,,1,1,0,,,,7,3,0
212,,,,,,,,,,,,,5,4,0,,,,10,4,0
213,,,,,,,,,,,,,1,1,0,,,,3,6,0
214,,,,,,,,,,,,,0.5,4,0,,,,31,4,0
215,,,,,,,,,,,,,2,1,0,,,,0.5,6,0
216,,,,,,,,,,,,,3,4,0,,,,48,4,0
217,,,,,,,,,,,,,1,1,0,,,,2,6,0
218,,,,,,,,,,,,,2,4,0,,,,19,2,0
219,,,,,,,,,,,,,1,1,0,,,,15,4,0
220,,,,,,,,,,,,,1.5,4,0,,,,13,4,0
221,,,,,,,,,,,,,2,1,0,,,,3,6,0
222,,,,,,,,,,,,,5.5,4,0,,,,33,2,0
223,,,,,,,,,,,,,15,1,0,,,,13,4,0
224,,,,,,,,,,,,,11,3,0,,,,75,2,0
225,,,,,,,,,,,,,41,1,0,,,,2,6,0
226,,,,,,,,,,,,,21,5,1,,,,13,3,0
227,,,,,,,,,,,,,3,5,1,,,,12,2,0
228,,,,,,,,,,,,,84,1,0,,,,0.5,6,0
229,,,,,,,,,,,,,32,5,1,,,,11,2,0
230,,,,,,,,,,,,,34,3,1,,,,4,4,0
231,,,,,,,,,,,,,43,1,0,,,,5,6,0
232,,,,,,,,,,,,,1.5,5,0,,,,13,2,0
233,,,,,,,,,,,,,50,1,0,,,,8,6,0
234,,,,,,,,,,,,,1.5,4,0,,,,609,10,0
235,,,,,,,,,,,,,10,1,0,,,,5.2,6,0
236,,,,,,,,,,,,,36,3,1,,,,52,2,0
237,,,,,,,,,,,,,31,3,1,,,,7,3,0
238,,,,,,,,,,,,,16,3,1,,,,3,6,0
239,,,,,,,,,,,,,15,3,1,,,,5,2,0
240,,,,,,,,,,,,,8,3,1,,,,9,3,1
241,,,,,,,,,,,,,47,1,0,,,,7,3,1
242,,,,,,,,,,,,,1.5,4,0,,,,3,3,1
243,,,,,,,,,,,,,5,1,0,,,,4,3,1
244,,,,,,,,,,,,,9,2,0,,,,1,6,1
245,,,,,,,,,,,,,2,1,0,,,,14,3,0
246,,,,,,,,,,,,,40,4,0,,,,6,6,0
247,,,,,,,,,,,,,20,5,0,,,,39,3,0
248,,,,,,,,,,,,,22,1,0,,,,2,6,0
249,,,,,,,,,,,,,1,5,0,,,,22,3,0
250,,,,,,,,,,,,,3,1,0,,,,7,2,0
251,,,,,,,,,,,,,4,5,0,,,,1,6,0
252,,,,,,,,,,,,,20,1,0,,,,47,3,0
253,,,,,,,,,,,,,37,2,0,,,,1,6,0
254,,,,,,,,,,,,,70,2,0,,,,10,2,0
255,,,,,,,,,,,,,11,3,0,,,,10,4,0
256,,,,,,,,,,,,,10,2,0,,,,4,6,0
257,,,,,,,,,,,,,4,3,0,,,,20,2,0
258,,,,,,,,,,,,,42,5,0,,,,1,6,0
259,,,,,,,,,,,,,11,1,0,,,,51,2,0
260,,,,,,,,,,,,,36,3,0,,,,6,4,0
261,,,,,,,,,,,,,5,1,0,,,,11,2,0
262,,,,,,,,,,,,,36,3,0,,,,1,6,0
263,,,,,,,,,,,,,5,1,0,,,,2,2,0
264,,,,,,,,,,,,,26,4,0,,,,8,4,0
265,,,,,,,,,,,,,36,1,0,,,,106,10,0
266,,,,,,,,,,,,,8,3,0,,,,5,6,0
267,,,,,,,,,,,,,0.5,1,0,,,,16,2,0
268,,,,,,,,,,,,,13,3,0,,,,28,4,0
269,,,,,,,,,,,,,3,1,0,,,,9,3,0
270,,,,,,,,,,,,,7,3,0,,,,22,2,0
271,,,,,,,,,,,,,140,1,0,,,,8,3,0
272,,,,,,,,,,,,,5,3,0,,,,80,2,0
273,,,,,,,,,,,,,1.5,5,0,,,,38,3,1
274,,,,,,,,,,,,,33,3,0,,,,4,6,1
275,,,,,,,,,,,,,50,1,0,,,,6,2,0
276,,,,,,,,,,,,,9,3,0,,,,37,4,1
277,,,,,,,,,,,,,0.5,5,0,,,,48,5,1
278,,,,,,,,,,,,,7,3,0,,,,20,2,0
279,,,,,,,,,,,,,0.5,5,0,,,,23,4,0
280,,,,,,,,,,,,,10,3,0,,,,14,4,0
281,,,,,,,,,,,,,30,1,0,,,,14,4,0
282,,,,,,,,,,,,,2,6,0,,,,1,6,0
283,,,,,,,,,,,,,71,3,0,,,,7,3,0
284,,,,,,,,,,,,,14,2,0,,,,25,4,0
285,,,,,,,,,,,,,36,3,0,,,,12,7,0
286,,,,,,,,,,,,,1.2,5,0,,,,2,4,0
287,,,,,,,,,,,,,31,3,0,,,,27,4,1
288,,,,,,,,,,,,,8,1,0,,,,1,6,1
289,,,,,,,,,,,,,15,5,0,,,,40,4,1
290,,,,,,,,,,,,,29,1,0,,,,0.5,6,0
291,,,,,,,,,,,,,2.5,3,0,,,,6,2,0
292,,,,,,,,,,,,,4.5,6,0,,,,13,6,0
293,,,,,,,,,,,,,125,2,0,,,,4,6,0
294,,,,,,,,,,,,,6,5,0,,,,4,6,0
295,,,,,,,,,,,,,12,1,0,,,,9,4,1
296,,,,,,,,,,,,,32,5,0,,,,2,6,1
297,,,,,,,,,,,,,6,1,0,,,,39,2,0
298,,,,,,,,,,,,,2,4,0,,,,16,3,0
299,,,,,,,,,,,,,5,1,0,,,,1.5,6,0
300,,,,,,,,,,,,,3,4,0,,,,56,10,0
301,,,,,,,,,,,,,5,1,0,,,,3,7,0
302,,,,,,,,,,,,,10,5,0,,,,35,10,0
303,,,,,,,,,,,,,2,1,0,,,,35,6,0
304,,,,,,,,,,,,,44,3,0,,,,35,6,0
305,,,,,,,,,,,,,135,2,0,,,,10,3,0
306,,,,,,,,,,,,,18,7,0,,,,5,2,0
307,,,,,,,,,,,,,14,1,0,,,,3,6,0
308,,,,,,,,,,,,,54,3,0,,,,320,2,0
309,,,,,,,,,,,,,130,1,0,,,,609,10,1
310,,,,,,,,,,,,,11,2,0,,,,10,4,1
311,,,,,,,,,,,,,6,1,0,,,,7,6,1
312,,,,,,,,,,,,,11,3,0,,,,11,4,1
313,,,,,,,,,,,,,22,1,0,,,,14,2,0
314,,,,,,,,,,,,,13,3,0,,,,22,3,1
315,,,,,,,,,,,,,21,1,0,,,,1,6,1
316,,,,,,,,,,,,,12,5,0,,,,1,6,1
317,,,,,,,,,,,,,17,1,0,,,,1,6,1
318,,,,,,,,,,,,,9,4,0,,,,16,3,1
319,,,,,,,,,,,,,75,2,0,,,,19,2,0
320,,,,,,,,,,,,,18,4,0,,,,21,4,1
321,,,,,,,,,,,,,2,1,0,,,,13,3,1
322,,,,,,,,,,,,,23,4,0,,,,10,3,1
323,,,,,,,,,,,,,5,2,0,,,,1,6,1
324,,,,,,,,,,,,,12,3,0,,,,7,3,0
325,,,,,,,,,,,,,53,1,0,,,,10,4,0
326,,,,,,,,,,,,,14,4,0,,,,9,4,1
327,,,,,,,,,,,,,6,1,0,,,,6,4,1
328,,,,,,,,,,,,,27,4,0,,,,25,4,1
329,,,,,,,,,,,,,7,1,0,,,,1,6,1
330,,,,,,,,,,,,,6,4,1,,,,49,2,
331,,,,,,,,,,,,,9,4,1,,,,10,3,1
332,,,,,,,,,,,,,5,1,0,,,,15,4,1
333,,,,,,,,,,,,,25,4,0,,,,18,4,1
334,,,,,,,,,,,,,140,2,0,,,,37,2,
335,,,,,,,,,,,,,10,3,0,,,,0.5,6,
336,,,,,,,,,,,,,3,1,0,,,,42,2,
337,,,,,,,,,,,,,13,3,0,,,,0.5,6,
338,,,,,,,,,,,,,1,5,0,,,,36,2,
339,,,,,,,,,,,,,10,3,0,,,,8,4,
340,,,,,,,,,,,,,14,3,0,,,,2,6,
341,,,,,,,,,,,,,5,1,0,,,,6,3,
342,,,,,,,,,,,,,11,4,0,,,,1,6,
343,,,,,,,,,,,,,32,2,0,,,,34,3,
344,,,,,,,,,,,,,12,4,0,,,,640,10,
345,,,,,,,,,,,,,110,2,0,,,,,,
346,,,,,,,,,,,,,24,4,0,,,,,,
347,,,,,,,,,,,,,16,1,0,,,,,,
348,,,,,,,,,,,,,15,3,0,,,,,,
349,,,,,,,,,,,,,23,4,0,,,,,,
350,,,,,,,,,,,,,4,3,1,,,,,,
351,,,,,,,,,,,,,7,3,1,,,,,,
352,,,,,,,,,,,,,40,1,0,,,,,,
353,,,,,,,,,,,,,10,4,0,,,,,,
354,,,,,,,,,,,,,91,1,0,,,,,,
355,,,,,,,,,,,,,25,3,0,,,,,,
356,,,,,,,,,,,,,12,6,0,,,,,,
357,,,,,,,,,,,,,100,1,0,,,,,,
358,,,,,,,,,,,,,1.9,5,0,,,,,,
359,,,,,,,,,,,,,131,1,0,,,,,,
360,,,,,,,,,,,,,2,5,0,,,,,,
361,,,,,,,,,,,,,60,1,0,,,,,,
362,,,,,,,,,,,,,13,3,0,,,,,,
363,,,,,,,,,,,,,6,1,0,,,,,,
364,,,,,,,,,,,,,9,3,0,,,,,,
365,,,,,,,,,,,,,1,5,0,,,,,,
366,,,,,,,,,,,,,3,3,0,,,,,,
367,,,,,,,,,,,,,2,1,0,,,,,,
368,,,,,,,,,,,,,5,3,0,,,,,,
369,,,,,,,,,,,,,20,1,0,,,,,,
370,,,,,,,,,,,,,6,4,0,,,,,,
371,,,,,,,,,,,,,74,1,0,,,,,,
372,,,,,,,,,,,,,15,5,0,,,,,,
373,,,,,,,,,,,,,7,1,0,,,,,,
374,,,,,,,,,,,,,10,4,1,,,,,,
375,,,,,,,,,,,,,15,4,1,,,,,,
376,,,,,,,,,,,,,100,1,0,,,,,,
377,,,,,,,,,,,,,1,5,0,,,,,,
378,,,,,,,,,,,,,8,1,0,,,,,,
379,,,,,,,,,,,,,2,4,0,,,,,,
380,,,,,,,,,,,,,6,1,0,,,,,,
381,,,,,,,,,,,,,1,4,0,,,,,,
382,,,,,,,,,,,,,15,1,0,,,,,,
383,,,,,,,,,,,,,6,3,0,,,,,,
384,,,,,,,,,,,,,0.5,1,0,,,,,,
385,,,,,,,,,,,,,44,3,0,,,,,,
386,,,,,,,,,,,,,5,1,0,,,,,,
387,,,,,,,,,,,,,24,4,0,,,,,,
388,,,,,,,,,,,,,8,1,0,,,,,,
389,,,,,,,,,,,,,6,4,0,,,,,,
390,,,,,,,,,,,,,110,1,0,,,,,,
391,,,,,,,,,,,,,6,4,0,,,,,,
392,,,,,,,,,,,,,60,1,0,,,,,,
393,,,,,,,,,,,,,1,5,0,,,,,,
394,,,,,,,,,,,,,1,1,0,,,,,,
395,,,,,,,,,,,,,38,3,0,,,,,,
396,,,,,,,,,,,,,6,1,0,,,,,,
397,,,,,,,,,,,,,15,4,0,,,,,,
398,,,,,,,,,,,,,28,1,0,,,,,,
399,,,,,,,,,,,,,6,2,0,,,,,,
400,,,,,,,,,,,,,7,1,0,,,,,,
401,,,,,,,,,,,,,17,3,0,,,,,,
402,,,,,,,,,,,,,188,1,0,,,,,,
403,,,,,,,,,,,,,9,4,0,,,,,,
404,,,,,,,,,,,,,125,1,0,,,,,,
405,,,,,,,,,,,,,16,3,0,,,,,,
406,,,,,,,,,,,,,65,1,0,,,,,,
407,,,,,,,,,,,,,6,3,0,,,,,,
408,,,,,,,,,,,,,80,1,0,,,,,,
409,,,,,,,,,,,,,5,3,0,,,,,,
410,,,,,,,,,,,,,6,1,0,,,,,,
411,,,,,,,,,,,,,3,3,0,,,,,,
412,,,,,,,,,,,,,10,1,0,,,,,,
413,,,,,,,,,,,,,4,3,0,,,,,,
414,,,,,,,,,,,,,15,1,0,,,,,,
415,,,,,,,,,,,,,6,3,0,,,,,,
416,,,,,,,,,,,,,256,1,0,,,,,,
417,,,,,,,,,,,,,172,2,0,,,,,,
418,,,,,,,,,,,,,15,3,0,,,,,,
419,,,,,,,,,,,,,9,1,0,,,,,,
420,,,,,,,,,,,,,12,3,0,,,,,,
421,,,,,,,,,,,,,29,1,0,,,,,,
422,,,,,,,,,,,,,2.5,3,0,,,,,,
423,,,,,,,,,,,,,3,1,0,,,,,,
424,,,,,,,,,,,,,2.2,3,0,,,,,,
425,,,,,,,,,,,,,9,1,0,,,,,,
426,,,,,,,,,,,,,5,3,0,,,,,,
427,,,,,,,,,,,,,4,1,0,,,,,,
428,,,,,,,,,,,,,6,3,0,,,,,,
429,,,,,,,,,,,,,1,1,0,,,,,,
430,,,,,,,,,,,,,3,3,0,,,,,,
431,,,,,,,,,,,,,2,1,0,,,,,,
432,,,,,,,,,,,,,2,3,0,,,,,,
433,,,,,,,,,,,,,44,1,0,,,,,,
434,,,,,,,,,,,,,1.6,4,0,,,,,,
435,,,,,,,,,,,,,34,5,1,,,,,,
436,,,,,,,,,,,,,104,5,1,,,,,,
437,,,,,,,,,,,,,40,1,0,,,,,,
438,,,,,,,,,,,,,12,3,0,,,,,,
439,,,,,,,,,,,,,12,1,0,,,,,,
440,,,,,,,,,,,,,4,3,0,,,,,,
441,,,,,,,,,,,,,2.5,1,0,,,,,,
442,,,,,,,,,,,,,9,3,0,,,,,,
443,,,,,,,,,,,,,86,1,0,,,,,,
444,,,,,,,,,,,,,4,3,0,,,,,,
445,,,,,,,,,,,,,80,1,0,,,,,,
446,,,,,,,,,,,,,2,3,0,,,,,,
447,,,,,,,,,,,,,90,1,2,,,,,,
448,,,,,,,,,,,,,46,5,1,,,,,,
449,,,,,,,,,,,,,55,5,1,,,,,,
450,,,,,,,,,,,,,12,1,0,,,,,,
451,,,,,,,,,,,,,39,5,1,,,,,,
452,,,,,,,,,,,,,38,5,1,,,,,,